"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 01, 2021","287.63","303.24","303.41","281.40","1.62M","-5.15%"
"Jun 30, 2021","303.25","299.88","304.71","281.84","2.36M","1.12%"
"Jun 29, 2021","299.88","289.85","315.04","289.27","2.43M","3.47%"
"Jun 28, 2021","289.83","290.87","298.93","283.91","2.16M","-0.35%"
"Jun 27, 2021","290.86","279.45","291.08","270.00","1.79M","4.08%"
"Jun 26, 2021","279.45","281.15","290.05","264.47","2.63M","-0.60%"
"Jun 25, 2021","281.13","308.57","314.08","275.62","3.26M","-8.81%"
"Jun 24, 2021","308.31","296.13","316.20","281.74","3.12M","4.11%"
"Jun 23, 2021","296.14","261.47","309.45","251.90","4.07M","13.27%"
"Jun 22, 2021","261.45","271.81","290.65","225.93","6.75M","-3.80%"
"Jun 21, 2021","271.80","339.09","341.52","269.45","4.55M","-19.94%"
"Jun 20, 2021","339.47","334.15","340.38","310.54","1.99M","1.58%"
"Jun 19, 2021","334.19","336.71","344.33","331.88","1.33M","-0.74%"
"Jun 18, 2021","336.67","352.66","357.03","327.39","1.95M","-4.53%"
"Jun 17, 2021","352.64","347.14","362.36","346.18","1.53M","1.58%"
"Jun 16, 2021","347.15","366.77","366.77","343.49","1.89M","-5.35%"
"Jun 15, 2021","366.78","370.08","379.49","363.84","1.90M","-0.89%"
"Jun 14, 2021","370.06","365.83","377.02","355.23","2.42M","1.16%"
"Jun 13, 2021","365.83","343.26","369.00","330.64","2.39M","6.58%"
"Jun 12, 2021","343.23","345.59","348.75","325.63","2.55M","-0.65%"
"Jun 11, 2021","345.46","351.46","365.51","341.53","2.71M","-1.70%"
"Jun 10, 2021","351.43","375.53","376.81","344.96","2.96M","-6.36%"
"Jun 09, 2021","375.29","352.54","378.44","333.69","4.24M","6.42%"
"Jun 08, 2021","352.64","358.05","365.89","320.39","5.99M","-1.52%"
"Jun 07, 2021","358.08","393.23","406.99","354.55","3.60M","-8.93%"
"Jun 06, 2021","393.20","390.09","399.82","382.07","2.27M","0.80%"
"Jun 05, 2021","390.09","390.68","425.57","374.62","4.79M","-0.23%"
"Jun 04, 2021","390.97","428.47","428.71","366.56","5.92M","-8.56%"
"Jun 03, 2021","427.59","401.13","432.58","391.83","5.06M","6.60%"
"Jun 02, 2021","401.12","362.39","417.41","351.19","5.26M","10.69%"
"Jun 01, 2021","362.39","353.63","364.16","340.56","4.42M","2.45%"
"May 31, 2021","353.74","325.60","355.43","307.90","4.97M","8.65%"
"May 30, 2021","325.59","304.81","337.77","291.72","4.52M","6.83%"
"May 29, 2021","304.76","329.31","346.88","296.43","4.57M","-7.45%"
"May 28, 2021","329.31","369.79","373.28","313.42","6.31M","-10.38%"
"May 27, 2021","367.46","379.20","387.17","340.81","5.18M","-3.10%"
"May 26, 2021","379.22","343.76","387.25","337.40","5.82M","10.31%"
"May 25, 2021","343.77","345.44","374.86","307.55","7.93M","-0.36%"
"May 24, 2021","345.02","261.56","349.89","257.97","8.07M","31.90%"
"May 23, 2021","261.57","299.25","312.85","212.41","9.23M","-12.59%"
"May 22, 2021","299.25","326.44","334.69","286.50","5.57M","-8.33%"
"May 21, 2021","326.44","391.12","414.79","276.78","9.21M","-16.86%"
"May 20, 2021","392.64","335.09","423.50","287.48","8.49M","17.16%"
"May 19, 2021","335.12","508.27","515.55","282.30","11.92M","-34.07%"
"May 18, 2021","508.28","511.79","533.45","496.65","2.86M","-0.68%"
"May 17, 2021","511.76","563.37","563.38","484.30","4.24M","-9.17%"
"May 16, 2021","563.41","562.84","606.53","535.01","3.07M","0.10%"
"May 15, 2021","562.85","602.44","610.39","560.58","2.38M","-6.57%"
"May 14, 2021","602.46","571.76","614.69","566.69","2.30M","5.37%"
"May 13, 2021","571.76","585.61","632.91","527.16","5.74M","-2.36%"
"May 12, 2021","585.60","671.61","684.51","585.35","2.92M","-12.89%"
"May 11, 2021","672.26","631.66","672.98","622.87","2.78M","6.42%"
"May 10, 2021","631.68","661.65","690.87","592.52","3.24M","-4.53%"
"May 09, 2021","661.65","646.17","678.27","631.44","2.45M","2.39%"
"May 08, 2021","646.18","624.35","657.77","618.73","2.33M","3.55%"
"May 07, 2021","624.02","633.99","644.14","612.12","2.26M","-1.46%"
"May 06, 2021","633.28","650.81","653.58","620.02","2.35M","-2.72%"
"May 05, 2021","650.99","620.81","656.35","620.55","2.55M","5.01%"
"May 04, 2021","619.96","676.25","677.67","619.79","4.13M","-8.37%"
"May 03, 2021","676.56","621.96","679.98","621.56","3.14M","8.78%"
"May 02, 2021","621.95","619.91","628.93","595.75","2.35M","0.34%"
"May 01, 2021","619.84","623.25","643.21","611.49","2.72M","-0.56%"
"Apr 30, 2021","623.33","599.89","627.71","586.03","3.75M","3.82%"
"Apr 29, 2021","600.38","563.22","614.64","554.73","4.73M","6.74%"
"Apr 28, 2021","562.49","568.80","578.80","539.59","2.67M","-1.11%"
"Apr 27, 2021","568.80","535.22","578.33","525.76","2.95M","6.27%"
"Apr 26, 2021","535.23","504.29","549.96","502.41","3.25M","6.14%"
"Apr 25, 2021","504.29","497.46","516.91","479.40","2.64M","1.37%"
"Apr 24, 2021","497.50","526.52","527.18","483.39","3.16M","-5.52%"
"Apr 23, 2021","526.56","505.12","529.95","450.94","7.19M","4.10%"
"Apr 22, 2021","505.84","543.30","582.15","482.81","6.69M","-6.90%"
"Apr 21, 2021","543.34","587.45","612.86","537.64","5.96M","-7.52%"
"Apr 20, 2021","587.50","503.98","588.98","474.35","5.96M","16.57%"
"Apr 19, 2021","503.97","481.47","539.96","469.31","5.23M","4.68%"
"Apr 18, 2021","481.42","515.10","520.00","429.96","4.66M","-6.54%"
"Apr 17, 2021","515.13","508.25","547.78","506.90","3.06M","1.26%"
"Apr 16, 2021","508.73","542.30","547.51","491.21","4.33M","-6.19%"
"Apr 15, 2021","542.31","549.65","556.32","534.85","2.41M","-1.33%"
"Apr 14, 2021","549.61","550.13","590.36","525.39","4.36M","-0.09%"
"Apr 13, 2021","550.10","596.59","602.31","533.30","5.62M","-8.10%"
"Apr 12, 2021","598.62","525.54","636.11","515.56","9.53M","13.91%"
"Apr 11, 2021","525.54","471.54","528.95","459.50","3.77M","11.28%"
"Apr 10, 2021","472.25","453.50","486.69","451.23","4.81M","4.14%"
"Apr 09, 2021","453.50","418.60","453.50","404.83","3.80M","8.57%"
"Apr 08, 2021","417.71","375.47","421.63","372.48","4.25M","11.25%"
"Apr 07, 2021","375.47","402.69","414.08","358.20","6.40M","-6.76%"
"Apr 06, 2021","402.69","367.41","411.60","364.20","4.69M","9.60%"
"Apr 05, 2021","367.41","349.36","379.45","335.86","3.67M","5.16%"
"Apr 04, 2021","349.37","321.91","352.21","316.54","2.90M","8.66%"
"Apr 03, 2021","321.53","338.82","348.99","316.06","3.29M","-4.94%"
"Apr 02, 2021","338.25","334.33","356.51","326.06","4.45M","1.17%"
"Apr 01, 2021","334.33","302.19","339.00","300.79","4.61M","10.64%"
"Mar 31, 2021","302.18","311.41","316.44","287.24","4.95M","-2.96%"
"Mar 30, 2021","311.41","275.12","311.41","271.30","5.78M","13.19%"
"Mar 29, 2021","275.12","268.87","277.49","264.92","2.90M","2.32%"
"Mar 28, 2021","268.87","269.31","281.24","261.24","3.50M","-0.17%"
"Mar 27, 2021","269.32","254.99","275.91","249.86","3.29M","5.62%"
"Mar 26, 2021","254.99","233.96","255.09","233.95","2.79M","8.85%"
"Mar 25, 2021","234.25","248.60","249.72","225.90","3.74M","-5.77%"
"Mar 24, 2021","248.59","255.45","268.60","240.41","3.50M","-2.68%"
"Mar 23, 2021","255.43","254.85","262.75","252.27","2.82M","0.16%"
"Mar 22, 2021","255.03","264.74","276.81","253.43","3.44M","-3.67%"
"Mar 21, 2021","264.74","264.39","267.92","257.12","2.12M","0.24%"
"Mar 20, 2021","264.10","263.14","274.49","261.65","2.52M","0.36%"
"Mar 19, 2021","263.15","261.28","269.00","255.39","2.41M","0.79%"
"Mar 18, 2021","261.09","269.85","277.73","257.70","3.33M","-3.25%"
"Mar 17, 2021","269.86","258.29","271.04","249.02","3.02M","4.48%"
"Mar 16, 2021","258.28","254.24","259.13","241.44","3.19M","1.60%"
"Mar 15, 2021","254.22","264.21","267.59","250.05","3.54M","-3.79%"
"Mar 14, 2021","264.25","275.89","276.77","264.25","2.58M","-4.22%"
"Mar 13, 2021","275.89","263.42","283.56","255.95","4.11M","4.73%"
"Mar 12, 2021","263.42","290.07","290.22","251.44","6.19M","-9.19%"
"Mar 11, 2021","290.07","278.15","314.44","272.98","6.91M","4.29%"
"Mar 10, 2021","278.15","293.00","295.31","268.74","6.32M","-5.07%"
"Mar 09, 2021","292.99","240.59","297.08","235.87","8.18M","21.78%"
"Mar 08, 2021","240.59","240.03","242.78","229.09","3.21M","0.24%"
"Mar 07, 2021","240.02","226.26","243.72","225.20","3.71M","6.08%"
"Mar 06, 2021","226.26","225.64","232.25","219.73","2.84M","0.28%"
"Mar 05, 2021","225.63","229.69","230.91","215.91","3.90M","-1.77%"
"Mar 04, 2021","229.70","240.62","249.66","225.65","4.24M","-4.63%"
"Mar 03, 2021","240.85","239.48","254.37","236.51","4.51M","0.58%"
"Mar 02, 2021","239.46","254.73","264.41","227.61","5.71M","-5.99%"
"Mar 01, 2021","254.72","210.04","259.51","209.51","8.32M","21.27%"
"Feb 28, 2021","210.04","225.54","228.47","195.22","6.00M","-6.68%"
"Feb 27, 2021","225.07","222.08","237.70","219.32","4.46M","1.35%"
"Feb 26, 2021","222.08","233.70","238.71","209.98","7.82M","-4.97%"
"Feb 25, 2021","233.70","254.26","264.46","232.19","7.22M","-8.09%"
"Feb 24, 2021","254.26","231.71","280.66","213.89","12.30M","9.73%"
"Feb 23, 2021","231.72","267.42","268.69","188.71","16.50M","-13.35%"
"Feb 22, 2021","267.43","293.77","295.15","222.44","13.34M","-8.97%"
"Feb 21, 2021","293.76","254.33","308.54","249.64","11.49M","15.49%"
"Feb 20, 2021","254.36","332.74","334.15","223.93","14.42M","-23.56%"
"Feb 19, 2021","332.74","195.74","346.82","195.07","21.23M","69.99%"
"Feb 18, 2021","195.74","165.38","199.66","163.11","11.91M","18.36%"
"Feb 17, 2021","165.38","130.09","175.33","126.91","10.82M","27.13%"
"Feb 16, 2021","130.09","129.99","133.43","126.34","3.57M","0.08%"
"Feb 15, 2021","129.98","135.97","142.07","118.64","5.26M","-4.41%"
"Feb 14, 2021","135.98","133.09","138.78","128.53","4.90M","2.18%"
"Feb 13, 2021","133.07","136.64","138.47","125.07","4.20M","-2.52%"
"Feb 12, 2021","136.52","124.03","140.93","121.10","6.22M","10.07%"
"Feb 11, 2021","124.03","128.73","132.76","118.07","6.54M","-3.64%"
"Feb 10, 2021","128.72","107.61","148.27","107.61","18.37M","19.62%"
"Feb 09, 2021","107.60","79.73","115.33","78.23","13.65M","35.00%"
"Feb 08, 2021","79.71","68.41","79.75","67.72","8.52M","16.53%"
"Feb 07, 2021","68.40","72.86","74.62","64.35","6.25M","-5.76%"
"Feb 06, 2021","72.58","67.74","75.43","61.96","8.97M","7.12%"
"Feb 05, 2021","67.75","55.66","68.72","55.66","5.75M","21.74%"
"Feb 04, 2021","55.66","52.15","56.65","51.46","4.52M","6.76%"
"Feb 03, 2021","52.13","50.99","52.56","49.82","3.41M","2.24%"
"Feb 02, 2021","50.99","51.42","52.99","49.26","5.78M","-0.82%"
"Feb 01, 2021","51.42","44.31","52.32","43.43","7.97M","16.13%"
"Jan 31, 2021","44.27","44.77","45.78","43.35","2.92M","-1.08%"
"Jan 30, 2021","44.76","42.88","45.09","42.60","3.24M","4.40%"
"Jan 29, 2021","42.87","42.48","44.00","41.84","3.91M","0.93%"
"Jan 28, 2021","42.47","40.97","43.08","40.36","3.35M","3.63%"
"Jan 27, 2021","40.99","41.74","42.05","39.67","2.93M","-1.80%"
"Jan 26, 2021","41.74","41.78","42.51","39.87","3.24M","-0.10%"
"Jan 25, 2021","41.78","41.82","43.38","40.57","3.14M","-0.11%"
"Jan 24, 2021","41.82","40.92","42.20","40.36","2.59M","2.22%"
"Jan 23, 2021","40.92","40.87","41.83","39.50","2.79M","0.11%"
"Jan 22, 2021","40.87","38.69","41.35","36.92","3.47M","5.66%"
"Jan 21, 2021","38.68","42.57","42.63","38.37","3.88M","-9.14%"
"Jan 20, 2021","42.57","42.60","42.76","40.29","4.23M","-0.13%"
"Jan 19, 2021","42.62","45.36","47.19","41.75","5.77M","-6.02%"
"Jan 18, 2021","45.35","45.91","46.88","44.07","3.37M","-0.93%"
"Jan 17, 2021","45.78","43.10","46.69","40.94","4.26M","6.21%"
"Jan 16, 2021","43.10","40.92","44.10","40.68","3.56M","5.35%"
"Jan 15, 2021","40.91","41.88","42.54","38.87","3.77M","-2.31%"
"Jan 14, 2021","41.88","40.12","41.93","39.65","3.59M","4.39%"
"Jan 13, 2021","40.12","38.24","40.42","37.05","3.91M","4.89%"
"Jan 12, 2021","38.25","38.16","40.01","37.13","4.38M","0.00%"
"Jan 11, 2021","38.26","42.42","42.44","35.10","8.52M","-9.84%"
"Jan 10, 2021","42.43","43.84","45.12","40.14","5.55M","-3.19%"
"Jan 09, 2021","43.83","42.33","44.02","41.51","3.56M","3.55%"
"Jan 08, 2021","42.33","43.62","43.65","40.34","4.69M","-3.01%"
"Jan 07, 2021","43.64","42.22","44.47","41.41","6.79M","3.45%"
"Jan 06, 2021","42.19","41.79","42.19","40.50","5.24M","0.95%"
